Image,Emotion
KA.SU2.37.jpg,neutral
121a.jpg,neutral
y37.jpg,neutral
y04.jpg,neutral
RamyaKrishna_71.jpg,neutral
y25.jpg,neutral
RamyaKrishna_53.jpg,neutral
RimiSen_132.jpg,neutral
11a.jpg,neutral
174a.jpg,neutral
KM.SU2.15.jpg,surprise
KM.HA2.5.jpg,happiness
y10.jpg,neutral
KM.FE2.24.jpg,neutral
RimiSen_179.jpg,neutral
Brahamanandam_54.jpg,neutral
Prema_130.jpg,neutral
YM.SA2.56.jpg,neutral
FaridaJalal_15.jpg,neutral
98a.jpg,neutral
MK.DI2.129.jpg,neutral
FaridaJalal_77.jpg,neutral
JayaBhaduri_51.jpg,happiness
NA.FE2.218.jpg,neutral
YM.HA2.53.jpg,happiness
NM.AN2.105.jpg,neutral
FaridaJalal_4.jpg,disgust
Katrinakaif_32.jpg,happiness
KajalAgarwal_41.jpg,neutral
Dileep_60.jpg,sadness
MallikarjunaRao_10.jpg,surprise
BhanuPriya_60.jpg,happiness
YM.AN2.62.jpg,neutral
KL.SA2.162.jpg,neutral
37a.jpg,disgust
200b.jpg,happiness
80a.jpg,neutral
189a.jpg,neutral
FaridaJalal_139.jpg,neutral
KajolAggarwal_113.jpg,disgust
KL.HA2.159.jpg,happiness
KL.SU2.165.jpg,surprise
Brahmanandam_81.jpg,neutral
KajalAgarwal_22.jpg,neutral
51a.jpg,happiness
159a.jpg,neutral
BhanuPriya_82.jpg,neutral
KA.DI2.43.jpg,neutral
KA.AN2.40.jpg,neutral
NA.HA2.203.jpg,happiness
NA.DI2.215.jpg,neutral
KA.SA2.34.jpg,neutral
y18.jpg,neutral
y27.jpg,neutral
89a.jpg,neutral
y32.jpg,neutral
JayaBhaduri_10.jpg,happiness
RimiSen_151.jpg,happiness
RamyaKrishna_90.jpg,happiness
MK.HA2.117.jpg,happiness
Brahmanadam_153.jpg,neutral
RimiSen_112.jpg,happiness
KR.AN2.84.jpg,neutral
72a.jpg,neutral
y24.jpg,neutral
Annapoorna_38.jpg,sadness
